influencer_id,platform,date,URL,caption,reach,likes,comments
INF010,Twitter,2024-07-09,https://www.sastry.com/,Fugiat possimus assumenda pariatur quisquam laudantium nesciunt pariatur placeat id.,196324,22161,2401
INF009,Instagram,2024-06-21,https://kalla.biz/,Placeat expedita iure aliquam aliquid nihil aperiam facere odio magnam optio voluptas labore autem iusto sapiente ullam.,100442,15812,1168
INF007,Instagram,2024-06-09,https://www.madan-date.com/,Eveniet et eveniet perspiciatis nisi placeat veritatis quod alias vel doloremque tempora adipisci corporis sed cumque dolor voluptas hic ab.,12279,1196,149
INF002,Instagram,2024-06-01,http://www.ramachandran-kakar.net/,Quidem esse placeat ipsum occaecati laudantium ipsam reiciendis aperiam molestiae magnam sed laborum est non itaque quia voluptas itaque ex animi omnis vitae ullam ducimus id.,275851,37087,2225
INF009,Instagram,2024-06-14,http://puri.com/,Rem hic fuga ut ex voluptate facere a facilis atque rem veritatis quae iste nisi optio autem consectetur alias quidem tempora et mollitia repellat.,115584,21959,3032
INF004,Twitter,2024-06-24,http://kanda.com/,Fugiat porro cupiditate ut ipsum repellat similique hic maiores mollitia occaecati voluptatem iure deserunt consequuntur.,152185,26641,3206
INF010,Twitter,2024-07-12,https://www.bhagat.net/,Illum nisi odit fugit optio sunt optio omnis ipsum facere minus dolores atque amet quae similique dolorem molestiae dignissimos ipsam animi quae at possimus.,49794,8592,686
INF002,Instagram,2024-06-09,https://www.bir-roy.net/,Iure enim dolorum sapiente culpa asperiores facere consequuntur sint laudantium corporis nulla voluptates odio occaecati nam quaerat voluptate commodi nostrum.,105961,6999,737
INF005,Twitter,2024-06-19,https://gola.com/,Adipisci amet ad aperiam aut doloribus quae accusamus iusto cum labore ipsum assumenda modi tempora porro enim cumque ab corrupti sed harum quas esse quaerat neque accusamus tempora qui dolorum laudantium.,13115,1330,157
INF005,Twitter,2024-07-03,https://palan-koshy.biz/,Iusto iusto libero explicabo suscipit dolore consectetur dignissimos quis ullam aspernatur iste quasi quae veritatis culpa nobis atque voluptatum tenetur adipisci nesciunt quo soluta repudiandae dolorem.,14408,2683,147
INF007,Instagram,2024-06-18,https://www.bhavsar-kulkarni.com/,Dolorum fuga molestias doloremque natus sunt saepe tempore est quas necessitatibus quos mollitia ut ipsa.,4998,828,94
INF005,Twitter,2024-06-11,http://www.basak-mann.info/,Iste optio suscipit modi facere autem praesentium corrupti dolorum fugiat nisi ratione optio reprehenderit aperiam impedit.,24007,2740,139
